PROJ_SQL_QUERY_LAYOFF EUROPE
—carregar a tabela
CREATE TABLE layoff_europa_limpo (Company text, Country text, Continent text,Laid_Off int, Percentage float, Industry text, Stage text, Year int, Company_Size_before_Layoffs float);
INSERT INTO layoff_europa_limpo (company, country, continent, laid_off, percentage, industry, stage, year, company_size_before_layoffs) VALUES  
 ('OneWeb','UK','Europe','451','85','Aerospace','Unknown','2020','531'), 
 ('Highsnobiety','Germany','Europe','51','25','Media','Series A','2020','204'), 
 ('eGym','Germany','Europe','100','25','Fitness','Series D','2020','400'), 
 ('Unbabel','Portugal','Europe','80','35','Support','Series C','2020','229'), 
 ('LoopMe','UK','Europe','8','4','Marketing','Unknown','2020','200'), 
 ('Horizn Studios','Germany','Europe','15','25','Travel','Series B','2020','60'), 
 ('Deliveroo','UK','Europe','367','15','Food','Series G','2020','2447'), 
 ('Culture Trip','UK','Europe','95','32','Media','Series B','2020','297'), 
 ('Veriff','Estonia','Europe','63','21','Security','Series A','2020','300'), 
 ('Numbrs','Switzerland','Europe','62','50','Finance','Series B','2020','124'), 
 ('Revolut','UK','Europe','60','3','Finance','Series D','2020','2000'), 
 ('Pollen','UK','Europe','69','31','Travel','Series B','2020','223'), 
 ('Monzo','UK','Europe','120','8','Finance','Series F','2020','1500'), 
 ('Uber','Netherlands','Europe','225','25','Transportation','Post-IPO','2020','900'), 
 ('Skyscanner','UK','Europe','300','20','Travel','Acquired','2020','1500'), 
 ('Zeitgold','Germany','Europe','75','72','Finance','Series B','2020','104'), 
 ('Docly','UK','Europe','8','80','Healthcare','Seed','2020','10'), 
 ('GetYourGuide','Germany','Europe','90','17','Travel','Series E','2020','529'), 
 ('Quandoo','Germany','Europe','87','20','Food','Acquired','2021','435'), 
 ('Delivery Hero','Germany','Europe','300','7','Food','Post-IPO','2021','4300'), 
 ('Hopin','UK','Europe','138','12','Other','Series D','2022','1150'), 
 ('Storytel','Sweden','Europe','100','10','Media','Post-IPO','2022','1000'), 
 ('Rasa','Germany','Europe','59','40','Data','Series B','2022','148'), 
 ('Meero','France','Europe','350','50','Other','Series C','2022','700'), 
